customer_id,cluster
3128,9
11917,3
23851,5
35389,3
35996,1
35611,6
21320,9
34415,4
39908,1
12803,4
28953,1
27221,8
20978,4
10858,4
28782,4
32483,4
14695,8
33447,2
14792,7
13782,1
16318,7
18090,8
21589,9
21086,9
39375,4
5956,2
17142,2
6613,4
10652,2
4642,9
28931,2
20883,8
36589,1
13857,3
12512,8
27481,7
34598,8
35,2
7331,7
7853,1
24525,7
22060,3
18212,3
37342,1
31065,2
9129,9
11713,1
10477,8
35499,1
34006,9
30902,6
29575,2
1665,4
29793,3
25641,3
17195,7
22725,4
6012,7
32189,4
7832,3
39041,2
18664,5
6350,2
23428,7
39966,1
7680,4
1235,4
30391,9
5668,1
11152,2
5063,1
1027,4
7177,2
33985,2
12321,8
24757,4
24385,4
37210,1
14848,3
25982,2
27151,4
9343,7
5144,1
32430,4
32108,9
38745,9
16731,3
16069,2
27423,9
30119,7
7743,9
17010,3
32643,8
28304,9
6286,4
3193,4
39068,9
34122,8
34524,1
30333,8
30878,9
28340,3
37229,4
34678,3
31969,1
19566,1
3001,9
29236,3
2555,2
22675,2
36592,8
30955,3
34395,5
3850,1
34259,4
5420,2
19643,4
16558,8
8495,8
2195,1
27673,8
11885,9
25932,4
613,3
34724,4
4586,9
36049,1
8546,9
26347,3
32639,4
39938,2
25900,4
27745,8
36349,4
27612,3
87,9
20772,9
3769,3
12755,4
13426,8
7588,5
3092,6
14240,8
24037,1
21935,9
22142,8
19772,9
33117,9
23697,9
30010,2
11793,8
38209,4
27135,1
30043,9
12113,1
20792,3
3964,4
28175,8
12297,2
38055,8
17835,2
16111,4
28170,2
6990,1
7792,3
25125,4
16508,4
27871,2
32173,3
7886,8
39485,3
5435,2
18596,4
25497,4
1850,2
17485,3
7460,4
16127,8
15393,9
5766,9
20784,1
15403,2
2413,8
19964,9
2525,2
10521,1
5265,7
4160,1
3874,3
2274,4
7355,1
33423,9
27864,3
33782,2
18178,4
32729,2
29733,2
10731,1
16745,7
33234,4
38210,9
5448,4
5326,4
10975,4
6903,2
36423,9
9887,8
12150,7
22466,2
27034,7
30611,9
10051,2
26238,7
11319,4
21127,2
39489,8
11742,8
3025,2
22875,4
12284,5
11178,7
38197,8
7377,4
11967,2
18915,3
33787,3
22763,2
9254,6
3326,2
1265,2
12348,4
7166,7
11123,8
14825,2
10924,9
18599,7
21289,4
16246,1
9640,4
4095,1
4674,9
21338,7
8314,9
12265,3
26377,4
27346,4
3614,3
24758,2
31283,4
20313,8
4313,3
33492,4
14968,8
814,4
30073,2
13966,9
12454,1
22646,8
27682,4
29391,8
24604,7
5223,8
33242,9
11779,6
1315,4
715,9
5747,9
550,8
15839,6
17080,8
13981,1
5095,4
17125,3
16279,7
20376,1
32048,8
22447,4
13761,1
2412,6
36868,2
36300,9
27917,4
14190,9
631,8
5037,5
23571,4
8222,2
23940,4
28860,4
38567,5
7735,8
26373,9
5014,2
26327,9
36038,7
14715,2
27199,3
26919,9
20737,2
11394,7
8078,1
9261,9
36272,4
23702,8
28051,1
15929,9
3936,7
5427,4
18887,8
12810,3
3267,3
25935,1
26065,2
12464,9
15703,7
10716,2
1051,3
28428,2
17021,2
31817,9
5698,4
37104,8
10936,2
31127,1
25300,2
23857,8
21008,1
34226,4
28694,3
32762,1
19675,7
37941,8
29056,4
16341,2
8983,4
12078,9
12981,7
11537,7
19737,4
13213,5
36660,1
24661,1
35532,1
26822,9
32536,4
37921,9
4128,5
7707,4
20846,8
30025,2
9101,9
9070,2
11820,8
17727,3
5127,9
3776,9
6548,9
16560,2
12051,3
6379,3
13307,9
36154,4
28291,9
215,1
34256,2
2653,4
30655,4
16252,2
32667,8
19287,2
30382,1
18299,8
39546,1
19886,5
18132,5
15062,8
26495,6
36122,4
12054,4
6487,9
11331,3
39398,9
17854,4
34117,8
14464,3
8586,5
39844,6
30943,9
27187,9
5537,4
9509,4
5635,2
15728,3
39465,2
24940,7
21124,4
38224,4
1550,9
36368,1
39348,2
33114,9
13133,9
33988,2
26932,8
28375,8
29140,7
35444,9
36563,1
10430,4
26117,9
23604,4
29603,4
21690,9
27553,8
34989,7
37237,1
25076,4
1310,8
3154,7
12011,1
15269,3
23863,3
36471,8
30857,8
3831,7
4235,7
34529,7
20642,2
16915,2
9506,8
24977,3
28705,1
26987,4
19700,1
39971,4
27464,4
6827,1
1399,1
38320,8
13894,2
7773,4
8719,1
8403,5
6488,4
25265,2
37925,7
18558,1
37588,9
14368,8
30865,2
24020,3
31993,4
17436,8
11612,4
19263,9
37381,2
4441,1
31072,7
25395,3
32116,7
1435,8
17420,8
5179,1
26993,3
15868,7
15589,8
32955,1
18606,9
8871,9
35034,2
33469,7
6132,2
17262,1
14746,8
30853,8
24566,4
38564,9
30055,9
10748,8
13547,8
39893,9
1303,9
4914,9
39425,7
30495,1
7844,5
39313,2
13841,1
38060,9
31293,7
13888,4
695,5
33906,4
37359,2
39399,1
20160,8
5872,8
30130,9
57,1
36504,9
4327,3
26821,4
3213,2
35476,8
36793,3
17426,7
17395,1
14480,1
38686,8
35316,7
12707,2
33888,3
38940,1
35778,8
32778,1
29469,2
26488,4
22884,7
35441,3
764,7
30306,9
31092,2
37140,3
15215,2
12267,9
15538,8
32098,9
23495,4
39007,1
29635,8
30491,9
28551,4
2099,8
17088,1
5967,4
17899,2
24611,1
30136,3
36236,7
12064,3
31909,1
26849,4
14349,2
11356,4
5071,2
34246,2
3693,3
1709,1
33586,2
12869,1
30923,9
12813,8
16538,1
14763,4
25799,6
803,2
37289,8
29232,1
4789,9
29200,9
534,5
21164,3
29287,8
22173,8
25625,2
16701,4
18555,2
12136,2
22840,8
8336,8
15593,2
8822,4
30984,8
10325,7
24438,1
23922,4
29297,2
34561,3
34340,2
30258,4
1465,2
16982,2
6436,9
10252,8
33393,4
2081,2
12924,9
29884,9
10324,3
28812,4
39092,8
33966,2
16123,4
28843,8
39342,2
27640,9
36601,3
3855,1
27266,9
16537,2
38934,7
27445,4
17673,2
202,1
7874,4
29086,2
757,3
11474,1
23108,9
26728,4
18046,9
135,4
17794,2
14209,7
11265,8
22307,6
24147,7
29197,1
7822,3
19632,1
11698,7
34453,1
15770,2
15165,4
953,8
8510,4
15319,4
2272,2
14537,4
31725,6
3985,1
14980,8
3611,8
9113,9
15506,4
18529,4
3598,4
38384,9
15087,8
17093,4
30304,9
9620,9
4746,4
33595,8
16473,1
38506,2
12678,8
18697,2
645,3
5510,1
27322,1
16713,8
349,9
16163,4
19230,9
16792,2
26287,7
5884,3
8921,3
17007,1
21708,4
1586,5
18760,1
23407,7
2556,8
5496,8
30651,1
11854,9
22764,7
8813,2
10466,3
1064,2
10999,2
23874,1
29044,6
32693,4
4231,4
34210,1
32418,3
2311,2
20437,4
20064,9
34504,1
5896,8
14215,1
32915,1
33997,4
19898,3
33424,8
3997,4
911,5
13395,2
19530,2
31179,4
6641,8
37329,2
7170,2
22548,9
17268,7
36034,3
1224,3
17017,9
34738,1
6185,9
25613,8
14552,7
21196,5
15521,6
14248,1
25116,4
4291,8
24724,2
5597,1
24300,7
17188,2
36971,7
35933,3
6775,1
39212,1
3258,8
1324,9
4006,4
13809,2
213,2
38622,8
37845,7
14597,1
25427,2
2087,4
19155,8
9338,7
10274,2
21714,6
20236,7
24909,4
13212,9
5851,4
14194,8
23667,8
13404,1
24824,1
19132,9
18894,4
37668,8
19361,3
21392,8
38080,8
31957,8
10396,1
457,4
4306,2
21795,3
572,9
33051,1
28644,5
18777,3
25748,9
8167,8
3189,4
34834,2
12962,7
15181,2
30571,2
36717,8
19486,3
11807,9
18131,1
35689,3
15751,8
10360,2
20840,1
25746,8
16334,9
26548,1
19025,9
9857,5
13449,9
30685,9
19990,4
35089,9
17451,1
1778,3
9015,2
36711,1
21235,8
8266,4
30478,3
8678,2
8541,3
32357,1
36318,8
11100,7
11087,2
29053,4
39855,9
2659,2
22774,2
6799,8
31997,4
19012,2
8108,2
23594,4
28853,2
9766,2
17770,2
30428,9
347,1
5205,9
4438,1
12488,5
3498,2
5904,7
6447,2
29977,7
365,4
6112,2
24823,6
16909,8
2661,3
25242,3
25749,8
19354,1
30644,3
34497,3
28131,1
24716,8
23759,7
2463,2
7308,1
15854,2
24236,8
27132,6
33466,5
39887,2
19413,4
38373,8
35085,1
29182,4
2689,6
7351,4
30101,9
419,9
23802,9
38509,4
33026,7
11409,8
15469,1
29165,9
34040,8
15588,7
29771,2
37820,8
23387,1
20952,8
10141,9
22590,8
25555,3
2156,8
39662,2
30952,7
32621,3
25844,7
28231,8
27540,1
31587,8
1297,2
35941,4
761,2
18687,9
24118,1
4427,9
20106,8
375,2
1264,6
33919,7
32215,8
7334,3
30897,2
35732,1
5261,2
29777,3
31749,1
32112,2
2226,8
21330,9
32495,2
31685,2
23714,1
11301,4
17846,9
1747,4
2733,7
7627,4
5492,4
37133,1
22392,9
29007,4
39639,4
21562,2
28883,2
31456,9
30804,4
15422,8
22941,1
21285,7
8952,1
17950,9
3519,4
6470,8
6415,9
32153,9
38406,9
2244,7
4009,7
24164,8
28214,2
38578,1
6348,1
38748,9
20067,1
21312,1
5624,4
14555,4
5418,4
31565,8
10126,3
3122,3
17246,7
18517,1
3800,3
25915,3
23867,7
31829,2
37103,1
18590,2
2063,8
27190,1
1123,9
27879,1
32805,3
18965,1
23157,3
39782,8
14026,1
5629,8
18399,3
20344,9
21040,1
2358,7
1844,8
24167,9
38615,8
8390,2
906,4
31389,5
19439,9
13693,4
3374,4
7494,2
22317,7
9987,2
24628,9
7724,8
32752,2
26206,9
34610,2
14535,8
13397,4
34023,8
27127,9
23662,3
38300,9
14000,9
13535,2
38892,3
26293,4
2932,2
9902,4
37898,8
6623,2
19779,4
26916,8
9960,3
34198,7
20434,1
33545,8
29655,8
33127,2
27441,8
27029,8
15284,9
22605,8
24110,7
38530,8
23463,2
34408,7
10393,7
455,1
821,9
16943,2
32092,4
5517,1
6065,6
15071,4
29026,4
21842,3
12665,1
4053,9
34214,9
31669,1
36553,2
34573,4
18381,6
38907,3
29002,8
28159,9
31783,3
19550,2
25828,8
23678,9
29139,9
19456,6
733,9
11926,4
14787,1
21149,4
22026,6
16607,4
12248,9
9647,1
5823,4
23075,8
17783,8
1477,6
20562,9
38395,9
15352,7
34540,2
19140,8
36986,3
23535,8
29992,4
5512,1
10205,6
20450,1
20449,5
18110,1
6789,8
18265,7
21560,1
14591,4
1343,1
38400,8
12461,9
16828,1
36465,1
2583,4
16455,1
4754,3
23791,3
12093,9
26407,9
39402,8
16586,2
18182,4
4340,9
28097,9
5830,1
16229,7
27574,2
14186,2
37288,1
39277,1
22624,2
10791,2
4280,3
21698,5
23666,2
12112,1
24964,4
4593,2
3746,8
16368,8
35697,7
15202,2
3581,2
15974,8
3792,2
26288,1
31965,7
27676,3
36942,4
1840,9
36993,2
24305,9
37370,8
20597,3
14255,2
17128,2
8153,9
10326,9
9166,1
17896,8
32213,9
34153,8
2224,1
7898,9
132,1
38000,8
23467,8
36416,1
36129,1
20177,1
1216,2
825,6
38652,4
23526,4
1319,1
15481,4
22822,9
4957,1
15425,4
21689,8
32602,2
23270,3
20488,2
39017,5
7428,9
6612,1
31730,4
19804,2
5504,8
20102,4
27499,8
22595,5
15548,1
5720,7
39254,2
3065,7
22893,9
20027,1
12890,3
15674,8
34382,7
38691,1
16600,9
21558,8
63,7
35288,3
793,2
2425,7
20986,1
17697,4
29988,2
33404,8
34581,7
15730,2
33370,2
22839,5
33476,9
22585,4
28477,3
11598,2
17747,7
14283,8
39804,9
13744,9
32949,3
33362,1
37830,3
11652,8
127,3
37602,4
15670,1
14625,8
19682,1
26653,4
21891,1
35680,2
22657,3
13195,2
37794,8
7943,4
2731,1
26447,4
14700,1
37881,2
25990,3
30942,3
15359,8
13468,9
20625,1
37438,5
8142,1
8924,1
6167,4
27450,9
24455,8
18579,3
2123,1
32689,4
32868,9
33271,9
16193,4
38175,8
15413,8
26819,4
1384,1
24089,1
6229,6
29313,1
19170,1
16917,7
37479,6
25717,9
27271,9
9130,4
6042,9
9323,8
14747,3
3823,9
31234,2
22111,9
32656,8
24510,4
39625,4
24869,7
4481,1
14006,4
20469,2
21106,4
31176,2
31674,5
33730,3
12711,9
8277,2
9391,1
12550,4
2641,5
37186,2
29347,2
37345,9
20805,8
16437,4
38393,8
31180,4
25788,5
1769,2
15066,9
7274,1
35559,7
19939,7
23065,9
23438,3
24868,7
25237,7
30807,2
27314,9
17589,1
39118,4
3871,1
8095,8
13069,1
18981,8
13953,9
13726,1
10209,3
11546,2
34013,9
25120,8
36168,8
20233,1
12227,4
34494,1
35891,4
13056,9
34428,5
21331,2
18756,2
36709,2
10559,9
14693,3
13651,3
19795,8
808,2
39293,4
7405,4
31545,8
33979,2
17626,7
28880,2
38858,8
17084,3
7741,4
26716,3
27426,8
34554,5
27064,1
22224,4
36254,9
4389,9
31330,9
25108,4
31907,5
9001,8
31827,9
13748,9
36231,9
26266,4
17563,2
33812,4
1312,4
7430,4
30467,1
1787,2
17708,4
11161,9
3437,8
2234,3
36739,8
24785,5
28064,9
39381,8
2861,2
32270,2
19168,9
31972,2
6913,5
980,8
25756,1
11105,9
4139,3
28305,4
34483,9
26186,9
20332,2
15195,9
36950,3
7518,3
33751,7
37896,7
19589,2
38411,3
30049,3
11750,7
39124,1
28699,7
33471,2
26031,8
31174,5
29871,1
24250,1
27027,4
7863,4
6867,1
21908,1
11978,8
3361,3
27415,4
6084,7
25860,1
24600,4
16483,1
8859,4
1383,3
37951,7
20695,3
33017,9
16929,9
23395,3
39986,4
27170,1
618,8
1269,2
12375,1
14918,3
17704,1
16374,8
16528,8
33529,4
33090,4
15618,8
27704,1
2815,1
36315,8
2822,8
15048,5
23316,9
5465,7
30544,9
31276,1
30846,9
20610,2
5286,5
33041,4
11041,3
17947,8
11310,2
7280,2
13561,4
31460,8
17577,2
28692,7
12501,3
15244,9
38827,3
21742,2
38799,4
23100,2
404,7
32163,1
32327,1
12360,5
26752,4
33251,4
23943,8
33054,5
24046,6
19868,9
21441,2
1340,2
8572,9
622,1
26838,1
26583,9
35133,9
24483,8
18248,8
2415,8
5453,5
37947,1
39260,8
35649,8
22248,4
37157,9
39076,4
2225,2
7379,1
35701,4
3993,4
31636,9
30788,2
6427,4
37262,9
13984,7
11874,4
377,1
30156,4
2974,2
16235,8
26900,2
556,3
9460,8
1977,9
14247,7
21480,7
7042,9
2059,1
22374,1
7191,1
5111,4
31956,2
32893,4
17925,4
28262,7
31551,4
26955,8
36978,1
4679,2
11399,8
28499,7
29426,4
38236,2
282,4
14235,1
18923,2
36472,2
37632,3
35445,4
5715,8
7108,1
34877,7
14382,9
23728,3
38842,1
34814,9
4951,9
3913,9
32254,9
13987,9
18208,9
39832,9
5957,8
29040,9
6928,8
25358,3
39881,3
16085,3
20300,1
36463,2
17548,4
39541,9
27578,3
24076,2
13599,8
34287,8
29601,5
16836,3
5828,2
1104,9
17744,2
16985,7
9082,9
28961,4
31135,3
8942,2
8778,9
1318,7
29982,1
3882,9
11726,3
8821,7
38129,8
1281,4
4672,9
18359,3
22053,9
1378,9
25058,4
3904,7
39167,3
35637,1
5554,6
30710,4
18840,9
8213,3
29639,1
33726,5
37569,5
13602,7
32471,8
5533,7
23473,1
26721,4
19509,4
16047,9
23115,9
12610,8
4450,7
37731,9
30380,1
17288,8
9286,2
27217,7
15787,8
26771,9
29175,8
4944,9
3440,8
2881,2
24784,4
16601,2
5188,8
34874,4
36085,1
39024,1
6958,2
8591,7
21483,4
32753,4
12079,3
3179,4
12475,1
34280,9
12616,7
25545,9
31041,9
16806,8
5985,1
36052,4
21421,3
32683,8
19504,9
5992,1
7757,4
21426,9
12126,2
16515,3
2754,4
21747,4
18838,4
339,9
22542,8
18025,2
10760,8
6745,9
17955,8
7338,4
39566,3
35563,9
1718,3
31583,2
13887,8
26005,2
6883,1
10718,2
13231,8
9656,7
18472,4
29441,3
23220,5
23609,1
1998,3
27166,1
24129,9
8852,6
39955,1
6530,4
20890,1
9136,4
2551,1
17818,9
5677,5
36764,8
19222,2
29100,4
17323,2
23262,7
9188,4
4452,4
38549,4
28283,4
19713,4
12376,8
32144,8
20512,9
28525,2
39508,8
38218,1
16789,9
18332,7
27021,3
10166,2
15044,3
17933,9
6469,4
15628,7
4142,3
33895,3
33001,1
6931,1
6099,1
5835,8
21096,2
1569,2
34639,4
10374,8
36811,4
19935,3
34373,9
26613,2
33871,1
38424,4
21015,2
7079,3
39276,8
2506,7
21017,2
33661,9
27101,4
33138,3
37401,9
28807,4
32065,2
35747,2
20070,1
877,4
27007,2
22266,2
7862,4
30800,4
28007,6
30192,2
2264,7
18804,4
21350,1
20829,1
14723,1
13141,8
3557,9
34917,5
12838,4
2686,5
8121,8
2302,3
1948,9
18479,2
38819,4
34871,7
24176,7
39826,8
38942,1
2742,4
33252,1
18141,1
15142,4
13037,2
8060,1
8151,2
2808,2
10392,7
34363,4
4404,8
3170,9
2135,7
10206,8
104,7
4080,9
29301,2
2540,9
734,4
14427,4
33428,7
11744,2
32712,9
30848,9
20664,9
30291,2
27467,7
13204,4
25646,2
23739,8
32473,4
36494,4
7065,3
20461,9
20852,7
17190,4
38876,7
12208,1
29993,2
21429,8
24748,9
9251,2
1220,8
6865,9
6784,2
18723,7
20789,9
25849,1
8544,9
37985,9
31862,2
22012,9
30371,4
17622,8
21834,3
32371,9
26644,4
38518,9
162,1
24584,8
6930,2
39756,4
14163,3
24959,1
5870,2
15958,9
29794,5
35983,3
35301,1
5553,2
16856,9
6440,3
21574,4
36655,1
9975,4
12370,3
31559,4
21443,2
12679,9
19392,2
10743,2
12884,9
31339,3
6518,9
1733,7
29303,2
30232,9
18386,9
799,9
35963,3
11855,2
1886,2
8422,5
25200,8
1139,9
26830,3
27765,2
15419,7
24647,4
19704,2
3851,2
20611,2
38499,1
18016,8
31852,4
27283,6
8305,1
19162,8
20750,3
19421,8
38618,2
33939,8
3857,1
22068,8
25678,3
59,1
22422,3
7519,8
24022,9
11563,8
33692,8
6145,7
22109,9
38326,8
13679,8
27997,2
2768,8
32687,5
13398,4
16716,2
31699,8
27791,4
10441,1
9778,4
13541,7
6795,8
2757,2
35705,8
34097,9
22230,4
4924,5
4025,4
36597,2
796,1
23241,2
3860,2
25526,9
29027,2
11639,4
5743,4
29334,3
15022,3
3167,8
17943,5
22814,2
11205,7
16524,9
1984,1
27801,4
18295,9
13252,3
19462,3
29730,1
26182,1
13717,9
9514,2
15007,2
14011,5
23274,4
4874,1
36657,3
20445,4
16427,4
19424,3
709,9
2422,2
24259,9
9008,9
6139,1
4399,8
31287,8
38628,6
425,4
36277,7
38020,7
16413,2
9192,7
34567,2
15774,4
37280,2
8936,4
18159,9
10457,2
14602,3
8812,9
34955,2
31096,3
37701,5
23870,9
29906,8
8196,2
39882,2
4735,6
38689,1
1821,1
26371,9
25260,4
24265,8
34385,7
18061,4
37563,5
26480,3
38882,1
33422,8
14710,3
12256,4
34822,1
39894,7
37568,9
28712,9
1779,7
20274,7
12039,9
6268,7
15251,1
28602,7
573,3
21335,9
17691,8
30647,4
582,4
4296,1
19188,1
25712,1
21867,7
20226,5
22507,7
39679,3
7801,5
9147,2
15462,3
29370,4
39651,9
7691,8
19234,9
3790,2
26994,1
37772,8
1833,4
35063,8
15942,9
35573,1
15474,4
1481,4
34605,3
15899,1
12133,2
4026,4
33914,5
15945,8
13512,8
9807,4
7942,4
32396,4
10713,4
39904,3
23052,2
2886,2
32867,4
1774,2
19324,9
13930,1
13185,4
11427,2
5269,9
21182,1
11056,1
37142,9
20718,3
31260,1
31654,3
33012,9
23837,1
2370,4
22587,7
14467,2
32311,6
22427,3
22991,9
26112,4
32160,9
18951,9
12757,4
8917,9
13060,7
7549,9
11313,3
14266,2
8130,9
33811,1
18568,4
35932,9
34337,4
39656,9
10472,8
28076,9
22206,4
19856,2
28507,4
29588,1
35955,2
12478,8
26157,3
3652,4
11828,8
3548,8
18970,1
23745,8
30938,1
18788,7
7078,9
21717,2
35012,4
29964,4
10633,1
22856,3
7611,7
19867,1
6016,4
12335,2
1688,1
34799,9
10739,3
39154,4
5993,3
31463,9
10464,1
17565,9
30458,6
29922,1
23204,3
32645,1
14847,2
11171,9
33571,1
13408,9
38523,9
5528,3
39736,9
14979,2
8407,2
12600,1
30098,9
27455,4
7150,7
408,4
14392,2
33330,7
8968,8
38164,9
27512,4
34603,7
35173,3
1663,3
24100,4
39005,1
25277,2
39597,8
1594,3
30042,4
35762,7
11889,9
9295,9
650,9
16799,4
27602,8
25701,4
2256,8
15423,8
38433,4
28468,7
11010,8
23823,2
11989,9
22995,1
32982,4
24898,2
19098,2
23670,2
10003,7
33647,9
39481,7
21141,9
17345,9
37763,4
5832,2
37800,4
19918,1
13377,8
16791,7
8820,4
28979,9
17910,2
38879,9
32212,1
19026,9
36949,6
11776,1
888,4
7371,2
28401,2
35870,4
30027,1
9558,9
6976,6
31375,8
8718,4
10227,2
14005,8
5463,6
38867,8
517,8
25698,4
931,8
7058,4
29113,3
25962,7
14268,7
18879,6
33061,1
37182,1
11887,3
23532,3
20289,2
35313,9
10331,4
35710,3
13575,2
35695,8
18636,4
23966,3
14034,9
39345,9
35429,7
26898,2
23949,8
95,8
16263,8
11617,3
3485,9
2848,3
2211,4
1249,3
27896,1
18593,9
6169,8
31355,4
29920,2
3002,4
1403,4
24406,8
21449,9
25954,7
26895,9
12020,2
11997,8
15382,4
791,2
9064,2
34862,3
31392,9
27911,4
15830,8
28566,2
9851,2
38711,7
11226,3
13281,7
16091,9
32227,4
8709,1
13746,2
19216,4
28012,8
4815,2
29577,4
28871,4
1820,8
23543,3
31076,2
9067,9
36271,9
29289,9
31071,1
9206,8
30434,3
28462,3
33170,1
8454,3
21300,2
28835,2
17533,4
2118,8
28934,1
30293,2
38440,4
10215,2
35166,7
36531,4
27117,8
14631,7
11323,9
33479,4
34420,9
28361,4
11099,2
30285,9
6013,8
39962,1
23750,3
26127,2
13631,8
36344,9
25024,2
8939,6
24003,2
7157,6
2809,8
39568,9
36637,7
13501,1
32576,8
22383,8
36200,7
21524,4
22876,8
12396,9
25021,4
19382,3
34932,1
22981,1
12415,9
26779,9
39259,2
5351,9
37716,3
28320,1
12987,7
26081,8
907,8
2483,8
5868,5
20440,8
32457,2
4532,2
25992,4
21250,7
30000,1
1641,7
15754,7
14647,4
15395,9
34706,4
34464,7
30548,2
30453,3
19480,3
28084,1
31404,2
24650,7
14138,4
25560,1
9367,3
28016,7
23168,2
24814,4
12917,1
31849,9
23273,9
36740,1
46,8
25942,1
26219,2
31113,2
245,7
16876,4
17849,4
36264,4
14384,3
289,2
4868,1
37909,1
176,4
13836,7
2929,4
28294,3
6009,7
38280,4
21464,1
14540,8
7956,8
15191,4
34170,4
37580,9
4963,2
24731,8
31273,8
30711,1
18404,2
37324,8
28156,9
17908,9
12262,9
15199,7
31249,7
16942,2
36990,4
19365,2
34924,3
8690,4
13480,4
36248,9
15744,2
22800,3
4670,4
30199,1
26221,1
19242,8
7082,8
32898,2
17911,2
37510,3
25904,2
17649,8
30592,2
22197,8
31791,1
33839,9
32018,4
1484,8
8107,4
15273,1
7684,3
13964,3
6320,9
5821,1
12923,2
25550,7
35793,9
35168,4
5399,2
34054,2
38181,8
16927,2
15093,2
29849,1
30759,7
4320,7
11361,8
21521,8
37253,8
7592,2
25146,2
23098,5
9025,8
16286,3
31624,9
38430,8
15664,2
801,7
38859,4
28727,1
6061,1
17012,7
37907,1
16777,9
18922,4
22234,1
10951,4
28203,2
25770,5
16402,1
26229,4
20029,1
7388,4
7434,3
33163,4
17700,1
39919,3
30975,2
13257,9
36345,4
39322,7
39924,9
27324,8
20596,4
29999,7
38921,2
25565,7
32786,9
38356,2
25215,2
4421,4
9456,1
30937,7
34737,6
39148,4
28683,4
14527,4
34322,4
35938,2
2849,8
35047,4
4039,2
8432,9
23938,9
39515,7
24018,7
1517,3
4615,2
11834,4
4828,4
30564,4
777,9
15257,8
14469,4
30900,4
24282,8
12655,2
22207,1
11596,8
28517,4
14703,3
24857,3
32275,2
39952,4
36818,7
13509,4
19047,3
1431,4
14033,8
36591,8
18749,4
39739,9
19611,9
1795,2
20765,3
15739,6
13091,2
31173,7
1137,8
30824,7
297,1
2602,9
5645,7
7722,9
17861,8
33699,9
9363,8
9077,2
22952,8
27752,9
20748,7
958,6
12332,2
9210,9
3041,1
17520,4
16839,8
38866,9
35730,4
10831,9
37298,3
18273,9
17300,7
5812,8
34351,7
35646,1
23934,3
13619,7
14306,2
1740,9
9626,3
13105,1
15264,8
4074,8
18021,1
577,9
19985,9
13598,4
578,1
22771,3
38634,1
3678,8
15828,1
17325,1
13196,8
38532,4
25133,9
16148,4
36197,4
1879,3
12,9
328,2
37994,3
34201,8
943,4
36747,3
31747,4
5502,7
37328,9
13810,9
4352,4
2033,2
34442,4
29621,3
512,2
9093,3
18188,4
37300,8
26368,1
28594,9
28866,2
34964,7
16299,9
2788,3
29781,3
31106,9
13188,8
34594,7
28977,2
18778,3
28758,4
15982,1
32034,1
19678,3
8092,9
15961,2
4041,9
756,1
39109,9
17876,4
10023,3
27582,1
27447,8
29498,4
38974,4
16834,8
2148,9
16328,7
25440,5
10359,5
34782,8
13157,1
2522,9
1329,9
38454,4
16212,9
25164,1
21528,4
15690,7
16826,9
19312,3
18040,2
4358,9
28454,4
9634,2
39845,4
8535,3
27659,2
11072,4
29383,4
33157,4
24458,6
24563,2
33667,2
16189,9
24900,8
37635,2
2927,1
29393,8
29359,2
4328,2
33964,3
33160,8
4157,7
16638,8
22235,4
32261,2
8345,1
13370,4
39647,1
29288,1
2510,1
11663,9
6412,9
21802,7
19190,1
33034,2
17765,2
3583,9
8342,5
784,4
36656,1
39207,9
17228,4
186,9
35539,3
20048,3
5585,7
14720,8
27299,4
9320,8
7739,1
29885,7
6443,4
20948,4
3402,8
7143,2
6332,4
11264,8
21313,7
37156,1
1927,4
26218,4
15531,2
28433,9
39051,3
3697,8
15051,1
23234,8
38099,5
11856,2
3767,3
3638,4
22057,8
13710,9
3217,8
24996,4
2362,9
26618,8
28354,9
20203,8
2872,1
35068,6
26925,8
7819,9
4322,1
6203,2
2816,2
24768,6
28055,1
16987,9
37804,2
29356,4
32405,3
15078,8
17567,4
28976,1
31325,4
372,3
14585,9
36536,3
16511,1
21541,9
33453,9
36518,2
33746,2
133,2
129,2
2168,8
30242,4
11912,9
27188,1
20525,2
32594,9
36903,6
31288,7
13388,2
1508,4
7431,8
12812,3
32201,1
19849,1
26477,2
11033,2
39097,1
37527,7
26672,4
7363,9
35957,4
4797,3
37134,9
9834,1
22412,1
2499,8
2538,3
26517,4
22806,9
25417,4
1867,4
3665,4
17766,1
7298,2
15294,9
337,4
10476,6
34982,3
26768,8
10161,4
25588,9
10265,7
28893,9
32820,4
5592,7
1238,9
38763,8
12997,6
12535,1
25129,2
2022,5
11248,2
37971,7
5348,5
8689,2
25333,8
1670,2
21131,7
37952,3
16580,8
33934,4
11307,4
31110,3
35181,9
10997,2
21442,2
27525,9
14363,3
7436,3
36543,7
27354,4
37936,1
13018,4
7814,4
2561,8
21987,4
31087,7
34398,9
27581,8
11897,7
23603,8
4292,8
18333,9
33704,9
38670,1
17343,9
28174,7
37085,9
25486,9
23134,7
25914,9
34681,1
9145,2
22647,8
15198,7
33544,5
6173,2
7748,1
32440,8
7303,9
11236,1
4084,2
32051,3
27293,7
17973,8
22787,9
6213,1
10621,7
37536,2
16604,9
38698,9
24557,4
30889,1
23796,2
27796,4
6216,9
2404,8
22570,4
19442,2
29826,9
30195,4
14765,2
35134,6
29449,7
13799,8
34566,9
37153,9
131,4
32515,9
4618,4
33626,2
25136,5
35802,2
11560,9
6878,9
24158,5
14396,3
32767,2
10423,8
33580,9
21428,1
29352,4
15612,7
